cmdbegin:disk
/usr/gdsfvg/appfile    (svp_gd_dmt:/home/gdsfdb/dbf/appfile) : 98306680 total allocated Kb
                                                  98263896 free allocated Kb
                                                     42784 used allocated Kb
                                                         0 % allocation used
/usr/gdsfvg/commfile   (svp_gd_dmt:/home/gdsfdb/dbf/commfile) : 147459480 total allocated Kb
                                                  147403848 free allocated Kb
                                                     55632 used allocated Kb
                                                         0 % allocation used
/usr/gdsfvg/itufile01  (svp_gd_dmt:/home/gdsfdb/dbf/itufile01) : 49153880 total allocated Kb
                                                  49123944 free allocated Kb
                                                     29936 used allocated Kb
                                                         0 % allocation used
/usr/gdsfvg/itufile02  (svp_gd_dmt:/home/gdsfdb/dbf/itufile02) : 98306680 total allocated Kb
                                                  98263824 free allocated Kb
                                                     42856 used allocated Kb
                                                         0 % allocation used
/usr/gdsfvg/itufile03  (svp_gd_dmt:/home/gdsfdb/dbf/itufile03) : 196612352 total allocated Kb
                                                  196542728 free allocated Kb
                                                     69624 used allocated Kb
                                                         0 % allocation used
/usr/gdsfvg/itufile04  (svp_gd_dmt:/home/gdsfdb/dbf/itufile04) : 49153872 total allocated Kb
                                                  49123920 free allocated Kb
                                                     29952 used allocated Kb
                                                         0 % allocation used
/usr/gdsfvg/word-hfu   (svp_gd_dmt:/home/gdsfdb/dbf/word-hfu) : 49156088 total allocated Kb
                                                  49091360 free allocated Kb
                                                     64728 used allocated Kb
                                                         0 % allocation used
/home                  (/dev/vg00/lvol5       ) :  2082248 total allocated Kb
                                                   2038648 free allocated Kb
                                                     43600 used allocated Kb
                                                         2 % allocation used
/opt                   (/dev/vg00/lvol6       ) :  4178472 total allocated Kb
                                                   2112512 free allocated Kb
                                                   2065960 used allocated Kb
                                                        49 % allocation used
/tmp                   (/dev/vg00/lvol4       ) :  4179560 total allocated Kb
                                                   2071128 free allocated Kb
                                                   2108432 used allocated Kb
                                                        50 % allocation used
/usr                   (/dev/vg00/lvol7       ) : 12582912 total allocated Kb
                                                   1002672 free allocated Kb
                                                  11580240 used allocated Kb
                                                        92 % allocation used
/var                   (/dev/vg00/lvol8       ) : 15650240 total allocated Kb
                                                  10271056 free allocated Kb
                                                   5379184 used allocated Kb
                                                        34 % allocation used
/stand                 (/dev/vg00/lvol1       ) :   269032 total allocated Kb
                                                    206016 free allocated Kb
                                                     63016 used allocated Kb
                                                        23 % allocation used
/                      (/dev/vg00/lvol3       ) :   212208 total allocated Kb
                                                    106328 free allocated Kb
                                                    105880 used allocated Kb
                                                        49 % allocation used
cmdbegin:cpu

HP-UX YY_2 B.11.11 U 9000/800    03/20/13

17:40:01    %usr    %sys    %wio   %idle
17:40:02       3       1       1      95
17:40:03       1       2       0      97

Average        2       1       0      96
cmdbegin:proc
     UID   PID  PPID  C    STIME TTY       TIME COMMAND
    root     0     0  0  Jan 28  ?        753:05 swapper
    root     8     0  0  Jan 28  ?         0:00 supsched
    root     9     0  0  Jan 28  ?         0:00 strmem
    root    10     0  0  Jan 28  ?         0:00 strweld
    root    11     0  0  Jan 28  ?         0:00 strfreebd
    root     2     0  0  Jan 28  ?        135:39 vhand
    root     3     0  0  Jan 28  ?        541:21 statdaemon
    root     4     0  0  Jan 28  ?         8:26 unhashdaemon
    root    12     0  0  Jan 28  ?         0:00 ttisr
    root    13     0  0  Jan 28  ?         0:14 ioconfigd
    root     1     0  0  Jan 28  ?        55:23 init
    root    19     0  0  Jan 28  ?        20:20 lvmkd
    root    20     0  0  Jan 28  ?        20:23 lvmkd
    root    21     0  0  Jan 28  ?        20:09 lvmkd
    root    22     0  0  Jan 28  ?        20:27 lvmkd
    root    23     0  0  Jan 28  ?        20:26 lvmkd
    root    24     0  0  Jan 28  ?        20:29 lvmkd
    root    25     0  0  Jan 28  ?         0:00 lvmschedd
    root    26     0  0  Jan 28  ?        11:39 smpsched
    root    27     0  0  Jan 28  ?        11:39 smpsched
    root    28     0  0  Jan 28  ?        11:39 smpsched
    root    29     0  0  Jan 28  ?        11:39 smpsched
    root    30     0  0  Jan 28  ?         0:00 sblksched
    root    31     0  0  Jan 28  ?         0:00 sblksched
    root    32     0  0  Jan 28  ?         0:00 lvmdevd
    root    33     0  0  Jan 28  ?         0:00 lvmattachd
    root  2651     1  0  Jan 28  console   0:00 -sh
    root  1566     1  0  Jan 28  ?         2:37 /usr/sbin/cron
    root   857     1  0  Jan 28  ?         0:00 /usr/sbin/hotplugd /var/adm/hotplugd.log trunc
    root    39     0  0  Jan 28  ?        1666:14 vxfsd
    root  1021     1  0  Jan 28  ?         0:00 /usr/sbin/biod 16
    root   997     1  0  Jan 28  ?         0:00 /usr/sbin/rpcbind
    root   840     1  0  Jan 28  ?         1:29 /usr/sbin/syslogd -D
    root   880     1  0  Jan 28  ?         0:00 /usr/lbin/ntl_reader 0 1 1 1 1000 2 /var/adm/nettl /var/adm/con
    root   843     1  0  Jan 28  ?         0:00 /usr/sbin/ptydaemon
    root   870     1  0  Jan 28  ?         0:00 /usr/lbin/nktl_daemon 0 0 0 0 0 1 -2 0
    root   753     1  0  Jan 28  ?        18:24 /usr/sbin/syncer
    root  1088     1  0  Jan 28  ?         6:51 /usr/sbin/inetd
    root  1002     0  0  Jan 28  ?         0:00 nfskd
    root   881   880  0  Jan 28  ?        43:38 /usr/sbin/netfmt -C -F -f /var/adm/nettl.LOG000 -c /var/adm/con
    root  1022     1  0  Jan 28  ?         0:00 /usr/sbin/biod 16
    root  1023     1  0  Jan 28  ?         0:00 /usr/sbin/biod 16
    root  1024     1  0  Jan 28  ?         0:00 /usr/sbin/biod 16
